epoch,mean,median,std,min,max,count,q10,q90,sem,n_rep_mean,n_rep_median,n_rep_min,n_rep_max
1900,0.00018193481330592214,0.00018246022993105324,1.5956784365923093e-06,0.0001758609166862452,0.00018404333756728706,50,0.0001797956115128004,0.0001835185314879592,2.2566300862151405e-07,16.0,16.0,16,16
2000,0.0001822227778072532,0.00018263321417661793,1.4700238411928182e-06,0.00017645705384318328,0.00018409857919167682,50,0.00018034126074875504,0.0001837183868684265,2.0789276532266763e-07,16.0,16.0,16,16
2100,0.0001824793602089811,0.0001827873990976356,1.3569774037762997e-06,0.00017700743628800626,0.0001841561639161313,50,0.00018076201399729687,0.00018376214207497046,1.9190558482542746e-07,16.0,16.0,16,16
2200,0.00018270169427150678,0.00018309928401617857,1.2628631208503072e-06,0.00017750575112844357,0.00018424610867033304,50,0.0001812133837286677,0.0001839189998995982,1.7859581529273174e-07,16.0,16.0,16,16
2300,0.000182886125076765,0.00018316879832025245,1.1825072678980232e-06,0.00017795269536501293,0.00018430724902899332,50,0.00018148239444717838,0.00018406412646351122,1.672317815866139e-07,16.0,16.0,16,16
2400,0.0001830332902065093,0.00018325187033235084,1.1110433274201846e-06,0.00017835311708886873,0.0001843898889649411,50,0.00018166018505715614,0.00018419955854806253,1.5712525420217564e-07,16.0,16.0,16,16
2500,0.0001831462774672487,0.00018325694350247008,1.05060522383515e-06,0.00017871350930864603,0.00018447724933599784,50,0.000181928691749872,0.00018424954312208777,1.4857801562476904e-07,16.0,16.0,16,16
2600,0.00018322862067333807,0.00018331653370652384,1.0049393432841802e-06,0.00017904034475127646,0.00018457489434316426,50,0.0001821474609834598,0.00018426964023306254,1.421198848634799e-07,16.0,16.0,16,16
2700,0.00018328399277173557,0.00018332329960203501,9.765085916018866e-07,0.00017933923944088898,0.00018467897883038962,50,0.0001823436393692876,0.00018437437693679494,1.3809916940172377e-07,16.0,16.0,16,16
2800,0.00018331604481395018,0.00018333728332163904,9.663300346246447e-07,0.00017961470146466894,0.00018475289810320432,50,0.0001824293166139914,0.00018443548898089768,1.366597040694635e-07,16.0,16.0,16,16
2900,0.00018332822294488032,0.00018330562523636223,9.740850657127596e-07,0.00017987020195560694,0.00018480248645119047,50,0.00018256695416247874,0.00018445706824093334,1.3775643108360722e-07,16.0,16.0,16,16
3000,0.00018332374364141903,0.00018332340970987317,9.979001594907546e-07,0.00018000132315632852,0.0001848323656051048,50,0.00018240064560350326,0.0001845457562131985,1.4112439394461e-07,16.0,16.0,16,16
3100,0.00018330569558097827,0.0001833136537621792,1.0340884946388108e-06,0.00017966481149399923,0.000184846164275243,50,0.00018233237201149336,0.00018461723942313446,1.4624219738121837e-07,16.0,16.0,16,16
3200,0.00018327714890703186,0.0001833762012030033,1.0774518657382572e-06,0.00017935504186017428,0.00018487238536378118,50,0.00018232504192087018,0.0001846269872771272,1.5237470413312385e-07,16.0,16.0,16,16
3300,0.00018324115241259733,0.00018335460946292077,1.122348655911416e-06,0.00017909308347150154,0.0001848925997463219,50,0.0001822455340594881,0.0001846210649770909,1.5872406909011385e-07,16.0,16.0,16,16
3400,0.00018320059964588287,0.00018326870047952955,1.164066662888066e-06,0.00017889325982389564,0.00018491761967937172,50,0.00018206755709337567,0.00018460862762069842,1.6462388621626923e-07,16.0,16.0,16,16
3500,0.00018315810264250148,0.00018332414786595004,1.1997085438594448e-06,0.00017876156159851633,0.00018500142294700222,50,0.0001818791665808997,0.00018453439182338331,1.696644093620904e-07,16.0,16.0,16,16
3600,0.00018311566167773403,0.00018340143070176684,1.227960017949306e-06,0.00017869777720718117,0.00018507738907500696,50,0.00018170589530774065,0.00018455051930743634,1.736597711435818e-07,16.0,16.0,16,16
3700,0.00018307628650205055,0.00018338070124996984,1.2485582121400103e-06,0.00017869958834259455,0.00018514352828365003,50,0.0001815125863272895,0.00018456724101723973,1.7657279570207064e-07,16.0,16.0,16,16
3800,0.00018304146573289225,0.000183276518699425,1.260527346203577e-06,0.0001787670847997549,0.0001851983893366402,50,0.00018155588899706313,0.00018458339302802404,1.7826548687432644e-07,16.0,16.0,16,16
3900,0.00018301341830931792,0.0001832027302086244,1.2624485135579847e-06,0.00017890796202453378,0.00018524125484100013,50,0.00018154223484545483,0.00018458821699390843,1.785371809671456e-07,16.0,16.0,16,16
4000,0.00018299363710640976,0.000183171550210363,1.252127501415222e-06,0.0001791460158666189,0.00018527214603753552,50,0.00018146238449426397,0.00018457634794706866,1.7707756943217439e-07,16.0,16.0,16,16
4100,0.00018298356111195354,0.0001830712007170471,1.2268172653990702e-06,0.0001795400861544441,0.00018529167500688337,50,0.00018142679883664586,0.00018452496885666318,1.7349816152808376e-07,16.0,16.0,16,16
4200,0.00018298637765092746,0.00018308336997935765,1.1834484136178622e-06,0.0001802321335067421,0.00018530081803256167,50,0.00018144137605277964,0.0001844305239405907,1.673648796907305e-07,16.0,16.0,16,16
4300,0.0001830083761612097,0.0001830062635064372,1.1258006915667942e-06,0.00018109936570860166,0.0001853006854358641,50,0.00018153072254635928,0.00018443403906183168,1.59212260654277e-07,16.0,16.0,16,16
4400,0.0001830616746534751,0.0001830035361890979,1.11083828691899e-06,0.00018123142045014498,0.00018529233765237634,50,0.00018158605773898774,0.0001844879510736856,1.5709625709641313e-07,16.0,16.0,16,16
4500,0.00018314601381510897,0.0001830186145441935,1.2762923853669162e-06,0.00018138070603165258,0.00018750824427575988,50,0.00018149582791055397,0.00018457955409559898,1.8049500009394017e-07,16.0,16.0,16,16
4600,0.00018324132001536707,0.00018312704120322665,1.5549550579176552e-06,0.00018110868763105217,0.0001905307516915698,50,0.00018154358507837902,0.00018462768014638727,2.1990385317877893e-07,16.0,16.0,16,16
4700,0.0001833515777817587,0.00018311182434836948,1.8338179144239543e-06,0.0001808135664826374,0.00019274714049979258,50,0.00018170975003122623,0.00018502313880461494,2.5934101655010997e-07,16.0,16.0,16,16
4800,0.00018348832077434674,0.00018311596425008283,2.1079497870883536e-06,0.00018055197522560412,0.0001942999728655953,50,0.00018177094297932133,0.00018522019230036917,2.9810911777018275e-07,16.0,16.0,16,16
4900,0.00018364595271513123,0.00018319621819342104,2.3736283979093297e-06,0.000180330440860792,0.0001954360765836887,50,0.00018157144078446562,0.00018521889891962796,3.356817472357295e-07,16.0,16.0,16,16
5000,0.00018382911169571934,0.00018346996437156374,2.6388205344925626e-06,0.00018018488490261555,0.0001963884337881473,50,0.00018173891620867935,0.00018631594625885452,3.7318557885480016e-07,16.0,16.0,16,16
5100,0.0001840391409169632,0.0001834817347885479,2.947373559568295e-06,0.00018008703650893783,0.0001973052288088828,50,0.0001816991334794973,0.00018690418940977817,4.168215661321348e-07,16.0,16.0,16,16
5200,0.00018428312730898436,0.00018342362578341038,3.3242078002009588e-06,0.00018004219140602937,0.0001982873824125463,50,0.00018176315883201337,0.00018800695705737004,4.7011397551906273e-07,16.0,16.0,16,16
5300,0.0001845831029774098,0.00018340403334431312,3.813489819390297e-06,0.00018001648028252945,0.00019943611788460032,50,0.00018165391810320112,0.0001894253533989686,5.393089022553483e-07,16.0,16.0,16,16
5400,0.00018498899068179086,0.00018356867390979933,4.53746988754278e-06,0.00017979649119217192,0.00020083781907518242,50,0.000181508292859264,0.00019048692124019537,6.416951453822522e-07,16.0,16.0,16,16
5500,0.0001855730813523906,0.00018378980697521838,5.752195464622802e-06,0.0001796363323486334,0.00020836230004804435,50,0.00018155295728747295,0.00019154189895621168,8.134832839490574e-07,16.0,16.0,16,16
5600,0.00018647492590646394,0.00018371841649633133,8.023431123054775e-06,0.00017959669311299876,0.0002236064395095328,50,0.00018173236180517817,0.00019282486185626316,1.1346845110990456e-06,16.0,16.0,16,16
5700,0.0001880758797169166,0.00018362649871095618,1.3078961234160067e-05,0.00017963572247600823,0.0002571222893514058,50,0.00018179618349563282,0.00019411364616864118,1.849644435910112e-06,16.0,16.0,16,16
5800,0.00019140217036448223,0.0001837681496763037,2.5897184603368686e-05,0.0001797790523349204,0.0003410173872899154,50,0.00018150102524712731,0.0001955643353755995,3.6624149693363698e-06,16.0,16.0,16,16
5900,0.00020023238111747114,0.00018394645173925515,6.554434901920307e-05,0.00017999513849914663,0.0005972062238349861,50,0.00018119834575140402,0.0001981349959132421,9.269370731987265e-06,16.0,16.0,16,16
6000,0.00018614449666057978,0.00018373803281065423,2.4898898630981847e-05,6.678168929648271e-05,0.00026094114793444334,50,0.0001808893606745229,0.00019816685362079335,3.5212360132087415e-06,16.16,16.0,16,20
6100,0.0001915702393820488,0.0001837642898433114,3.0256385236439133e-05,0.0001389403713933743,0.0003228067238347713,50,0.00018069216795857832,0.00020105418417166852,4.278899034975731e-06,16.16,16.0,16,20
6200,0.0002069673897814193,0.0001840819800959437,6.889917691655528e-05,0.00018019276359818409,0.0005354821194590464,50,0.00018089587606620947,0.00022020822317669433,9.743815043173575e-06,16.16,16.0,16,20
6300,0.00023744362259656393,0.00018422069404827552,0.0001950284783525998,0.00018023071572576422,0.0013546410490736273,50,0.0001807962533591645,0.0002486071638712829,2.7581191913523422e-05,16.16,16.0,16,20
6400,0.0003530411740371817,0.0001844303195371046,0.0007345468040342503,0.00018008540279578725,0.004921139022944245,50,0.0001808498188049236,0.00034380042318024574,0.00010388060524630489,16.16,16.0,16,20
6500,0.0006501840192071444,0.00018490637525903742,0.0020275839343954437,0.00017996354622591942,0.013333996519426418,50,0.00018103094234856864,0.00044322542013212646,0.0002867436698871836,16.16,16.0,16,20
6600,0.0010851560227150274,0.00018584324033170591,0.003302362031505786,0.00017987143285098947,0.019407932140181116,50,0.00018123522663567783,0.0006453791993167447,0.00046702451728214487,16.16,16.0,16,20
6700,0.0016617601641489865,0.00018719052086547833,0.00458286603801243,0.00017979192617169506,0.021705549614520685,50,0.00018146881617104525,0.001563149121234023,0.000648115130549623,16.16,16.0,16,20
6800,0.0023391984801213513,0.0001891076789115081,0.006077823704650525,0.0001797196112212335,0.023608791706647765,50,0.0001813242461500033,0.0039996186494590975,0.000859534071282946,16.16,16.0,16,20
6900,0.003083037256332139,0.00019147650538753732,0.007406796030217437,0.00017966270488352964,0.029078639749286466,50,0.00018110990245858924,0.00910784156428553,0.00104747913996647,16.16,16.0,16,20
7000,0.001062879293913059,0.00018614240387638224,0.002652136378374225,2.508264893876707e-05,0.012538401443811723,50,0.0001792220873811583,0.0020491193507379945,0.00037506872355598915,17.36,16.0,16,24
7100,0.0012988556624982698,0.00019291272060912765,0.003074667661906078,8.558456507172362e-05,0.01439034437993731,50,0.00018021520411635745,0.003387957897621849,0.0004348236707257549,17.36,16.0,16,24
7200,0.0014638018857785246,0.00020488857470667883,0.0032157683293670926,0.00016227999060945559,0.014674122807641564,50,0.00018038907751764935,0.00435419057486176,0.0004547783184840812,17.36,16.0,16,24
7300,0.001590904049817526,0.00021077357082505753,0.003351858382336914,0.00017958145369495492,0.015095810371851445,50,0.00018059186423232011,0.004766377999162089,0.00047402435834548065,17.36,16.0,16,24
7400,0.0017230213058280844,0.00021136822227525557,0.0034770756345924637,0.00017963366677773484,0.015597870503653188,50,0.00018083124924826052,0.006557767793381044,0.0004917327519837698,17.36,16.0,16,24
7500,0.001944660496613849,0.00021741189935327933,0.003721151402748457,0.00017971744522017968,0.015444619548117822,50,0.00018080973861332557,0.007514084615851694,0.0005262502781410535,17.36,16.0,16,24
7600,0.0020800786293952707,0.0002318994932226856,0.003728845888641865,0.00017976467698000136,0.020563400546564824,50,0.00018110619300834365,0.006656103882812506,0.0005273384427716481,17.36,16.0,16,24
7700,0.0026430371165106076,0.00025590002859578,0.004450284622129245,0.00017970250074136616,0.023448373006629483,50,0.00018142295451456194,0.006801982066607811,0.0006293652869035603,17.36,16.0,16,24
7800,0.0037564388331780955,0.00031489941847105424,0.006015582816111053,0.00017965823308428746,0.025005607495390773,50,0.00018206944448713092,0.014500678098683124,0.0008507318804122787,17.36,16.0,16,24
7900,0.004933652128855434,0.0003601069923901443,0.007690725677130295,0.00017962426419346105,0.024989028460324157,50,0.00018271728587936043,0.02057623790104386,0.0010876328557088669,17.36,16.0,16,24
8000,0.0013092248393060926,0.00021538661148380207,0.0019036912688474015,3.9839129541003415e-05,0.006731293182364754,50,0.00014580010818615594,0.004732011503640017,0.0002692226010975241,19.68,20.0,16,28
8100,0.0017631058882390668,0.0002808100749894422,0.0026243348338950605,1.358312161159739e-05,0.009765304653653557,50,0.00018108459680732259,0.00543565643129109,0.0003711369914302538,19.68,20.0,16,28
8200,0.002037794428135853,0.0003457966515421927,0.0027665731509636305,0.00017957081450691422,0.010238600934348162,50,0.0001837749494660787,0.006316925243668875,0.00039125252713900343,19.68,20.0,16,28
8300,0.0023428937949951222,0.0003425590006942182,0.00310399155529764,0.00012499235984667705,0.010967919685455964,50,0.00018299264208145816,0.007295847020501546,0.0004389706954993479,19.68,20.0,16,28
8400,0.003354840475099959,0.00042163162136553325,0.004968297454970427,0.00017959566861648903,0.02625460680811784,50,0.0001839676054598835,0.010172658511989157,0.0007026233642722909,19.68,20.0,16,28
8500,0.030740259292442538,0.0004502135499446641,0.1918182579917377,0.00017962854764231424,1.3595535749383552,50,0.00018454975270137613,0.011078687517164601,0.02712719819626968,19.68,20.0,16,28
8600,0.024254149147110368,0.0004634245434536993,0.14092502861950068,0.0001796880248265143,1.000002548079018,50,0.0001852257312400738,0.01339525891689121,0.019929808675151442,19.68,20.0,16,28
8700,0.02465708720835196,0.000939979654675683,0.1408859928692614,0.00017976563524974,1.000000000000374,50,0.0001859852587827537,0.014361872710810155,0.01992428818641086,19.68,20.0,16,28
8800,0.025169674457308746,0.0016752856717290468,0.14083522791889985,0.00017988347199380945,1.0,50,0.00018684004234682239,0.015828603056377514,0.019917108938281414,19.68,20.0,16,28
8900,0.025250152316408737,0.001692832397620726,0.14083918244403987,0.00015757884729569553,1.0000000024942872,50,0.00018725794104075406,0.015136941036628035,0.01991766819258999,19.68,20.0,16,28
9000,0.021639462135034915,0.0005078704598574607,0.1405295511705295,1.265033870064736e-05,0.9953401019705426,50,0.0001842007215462648,0.0052861796973851195,0.019873879717956667,22.2,21.5,16,32
9100,0.01278178810198328,0.0009027935624680806,0.07503223259633905,0.00018056221414613274,0.5324393460278919,50,0.00019192421934763457,0.006806608387029079,0.010611160095287531,22.2,21.5,16,32
9200,0.011129421632975277,0.0014854686692143534,0.06284497692357224,0.00013087231817164363,0.44629266541816864,50,0.00019200127758870112,0.006632340382648437,0.008887621869234004,22.2,21.5,16,32
9300,0.008843151532057518,0.0009186764318617755,0.045565405284939554,0.00018136006094705097,0.32406149936403017,50,0.00019547275952766106,0.00741350031225341,0.006443921412898822,22.2,21.5,16,32
9400,0.009252736928166562,0.001151093900141592,0.04780604295567474,0.00018176857328537044,0.33986687207841554,50,0.00019874309841099637,0.006979828075005885,0.006760795431130598,22.2,21.5,16,32
9500,0.009859136254385203,0.0012950343174416494,0.05151196797155021,0.00018215668694030439,0.36597240212971666,50,0.00020001722149335765,0.00690976251131772,0.007284892372989479,22.2,21.5,16,32
9600,0.009995867745599367,0.0018084898392196225,0.05039431669934993,0.00018249766274816386,0.35807249110928613,50,0.00019981090918708296,0.007142143479148981,0.007126832614274561,22.2,21.5,16,32
9700,0.009337742815761815,0.0018889172803418478,0.04390078204900669,0.00018279171595508522,0.31177230883546325,50,0.00019958649478608393,0.007296075592087514,0.0062085081372490565,22.2,21.5,16,32
9800,0.008111961558740562,0.0011836802737939835,0.032637125850673784,0.00018304701499668606,0.23082580510309117,50,0.00019315926031858194,0.008123083127351419,0.00461558660149004,22.2,21.5,16,32
9900,0.006703854730837803,0.0012241243501834378,0.01830719971586626,5.681131587758945e-06,0.12426633648822205,50,0.00019271814161818743,0.011268541461023348,0.002589029012725093,22.2,21.5,16,32
10000,0.005886285976024368,0.0009695135520840204,0.015445750620147563,6.598758640604124e-05,0.08728883251679494,50,0.00018748975284034813,0.008400354331262202,0.0021843590008045325,25.16,25.5,16,34
10100,0.02398172081898337,0.0011104941941618481,0.14131917595338703,0.00018395285218335785,0.9999990140761837,50,0.000198693607711501,0.009167688166350236,0.01998554952566697,25.16,25.5,16,34
10200,0.024485132363948905,0.0013198349062127249,0.14140484640380238,0.00018438702042819266,0.9999973105078847,50,0.0001987024000689023,0.008420301121584112,0.01999766515695417,25.16,25.5,16,34
10300,0.024886324191253764,0.0006525126137426377,0.14155938696211695,0.0001336317011577766,0.9999904917659307,50,0.0001922787537258959,0.009217835482776342,0.020019520492304686,25.16,25.5,16,34
10400,0.025642799296792317,0.0011171574252459332,0.141748957928394,0.0001859039375731867,0.9999576052152402,50,0.00020071354890155798,0.011912770255986124,0.020046329875458804,25.16,25.5,16,34
10500,0.027103562254017145,0.00196814784100238,0.1421484528350713,0.00014866927093415834,0.9998960282256819,50,0.00019838705672055754,0.015016659883651513,0.020102826986971006,25.16,25.5,16,34
10600,0.029122640665268814,0.0019526114318545334,0.14258465411251672,1.991071344015293e-05,0.9998291556941629,50,0.00019983476895067345,0.015116302210692637,0.020164515163219786,25.16,25.5,16,34
10700,0.10602721161390632,0.0020006534270670265,0.5366876210781983,0.00018857515210239043,3.6863247229001823,50,0.00020882503963189487,0.02087182305037432,0.07589909124865406,25.16,25.5,16,34
10800,0.06011109901179351,0.0021882816209935893,0.2084549119451498,0.000188629007964752,1.0000000000001978,50,0.00020960163146522336,0.026206288927272073,0.029479976361612016,25.16,25.5,16,34
10900,0.061628979452852534,0.0025066477327027803,0.20772260154756658,0.0001886970549625485,1.0000000000075213,50,0.0002175972989043574,0.0440572088933502,0.029376412031999113,25.16,25.5,16,34
11000,0.3228514233295217,0.002477196404976757,1.5120869957892555,1.5459637904980245e-05,9.356951580657459,50,0.0002031703278275957,0.042173943405280925,0.21384139369331542,28.28,29.5,16,36
11100,0.0462453638283831,0.0019366308841116816,0.1971528590284679,0.00018888945431622537,0.999999999679931,50,0.0002427617840026385,0.021845115830593023,0.027881624709869022,28.28,29.5,16,36
11200,0.04639931156524588,0.00202798732952951,0.19703409950507517,8.437166081058499e-05,0.9999999996813539,50,0.00021067822369169074,0.023740956345417626,0.027864829577004722,28.28,29.5,16,36
11300,0.04807324921003832,0.0021977829038116346,0.19686594172043567,0.00018915546571728558,0.99999999968147,50,0.00021468122754517981,0.03262625277230532,0.027841048475039144,28.28,29.5,16,36
11400,0.05764989118302438,0.003242714772246743,0.2082632807745703,3.768631809186108e-05,0.9999999996816109,50,0.00020297691174885502,0.039376428971852215,0.029452875621571315,28.28,29.5,16,36
11500,0.07532129476009765,0.003626726499206814,0.2564738418722928,3.674693288583794e-05,1.214810321561067,50,0.00021302958807810872,0.08245849513900805,0.036270878556972905,28.28,29.5,16,36
11600,0.07893037321662971,0.0031911051022366424,0.24821980164484425,0.0001897367131045174,1.056895749185274,50,0.00021497723861038458,0.07579379758668742,0.03510358099356982,28.28,29.5,16,36
11700,0.5258986183468052,0.003885848114321918,2.678591548677569,4.054371815817494e-05,18.70895426785692,50,0.00021248965608450736,0.2144064459395048,0.37881004961977705,28.28,29.5,16,36
11800,0.16374559716687934,0.0027650912603711377,0.5774629630774027,0.00019027462884577603,3.6908086775059616,50,0.00021632591603714776,0.1944840941591407,0.08166559541522167,28.28,29.5,16,36
11900,0.14000818989926717,0.003974866646081602,0.42865276135903996,0.00019061345159358565,2.4413541558925345,50,0.00021960869662047925,0.19598552434715583,0.0606206548662632,28.28,29.5,16,36
12000,0.17973635523984066,0.0027099286530321244,0.6770222465087056,0.0001820112747890122,4.412844061965086,50,0.00021746162350921419,0.19529902855215953,0.09574540430409122,31.52,33.5,16,40
12100,0.09226518939646469,0.0026779075467296266,0.2553087193934785,0.0001910622261637286,1.0000005070998095,50,0.00022926013565390254,0.1491987882284302,0.03610610535583641,31.52,33.5,16,40
12200,0.147107786725597,0.0036628428172381343,0.4714770453339208,9.543136736614274e-05,2.852742282554907,50,0.00021737202746387576,0.20520533515038225,0.06667692318588253,31.52,33.5,16,40
12300,0.13621833441750048,0.004144921676700953,0.4012752994385072,0.00019105720204891185,2.2289343678750604,50,0.0002443620924807048,0.21933730026840464,0.05674889707112617,31.52,33.5,16,40
12400,0.11862535139915652,0.003990386411891154,0.29566705622761263,0.00019106867356099877,1.0115802836073722,50,0.00024395288561881903,0.39123599738181863,0.041813636086401824,31.52,33.5,16,40
12500,0.1488565713313223,0.004076977223373061,0.3504351519922388,0.0001910860264392828,1.4721177773347343,50,0.0002439114200866271,0.8971149166877521,0.0495590144679701,31.52,33.5,16,40
12600,0.21076163625364772,0.004251267591506262,0.5127166240934542,0.00019111175466886317,2.865158611583889,50,0.0002440158107467831,1.000000000000001,0.07250908034471108,31.52,33.5,16,40
12700,0.18209435113645087,0.00422110315019017,0.3723897563655407,0.00019113796490032828,1.1988672627333008,50,0.00024429165552201573,1.0,0.052663864394096024,31.52,33.5,16,40
12800,0.19073455251750623,0.004397128146902883,0.3759124476423595,0.00019118919378648767,1.0003699977919869,50,0.0002447035445366949,1.0,0.05316204817206908,31.52,33.5,16,40
12900,0.6588588444453617,0.00473186861898401,3.3690466908965657,4.514409086374829e-05,23.869350062349326,50,0.0002447042200973626,1.0000000000000202,0.47645515225341195,31.52,33.5,16,40
13000,0.6917471354092677,0.0033554629586447283,3.253296895848283,0.00014656751594254485,22.999675054183836,50,0.0002445887279949671,1.00004861809387,0.4600856592534932,34.62,36.0,16,44
13100,0.17880801416757489,0.004614019983866893,0.3555524003990256,0.0001913977094211822,1.039142921030363,50,0.00025458369279168335,0.9999924075267586,0.0502827026778611,34.62,36.0,16,44
13200,0.1903818295948456,0.004688494790915154,0.37380459623018697,0.00019104678857059928,1.1258915574449744,50,0.00025576278538978796,1.000000000077362,0.052863952966612913,34.62,36.0,16,44
13300,0.23674216525954694,0.006193502425332455,0.5691347502348617,0.00019163154212218733,3.3611250780249406,50,0.00026097085294876063,0.9999999827007554,0.08048780825999655,34.62,36.0,16,44
13400,0.20153726681431053,0.006493622621308913,0.3751469841039345,0.00019180183170843093,1.1561986950647625,50,0.0002597360512420928,0.9999999826484489,0.05305379528031481,34.62,36.0,16,44
13500,0.2120777510457977,0.007187079022076908,0.38441766514852443,0.00019203168729462974,1.0393773785024885,50,0.0002629097805959416,1.0000000000217126,0.05436486756688423,34.62,36.0,16,44
13600,0.21366788453475924,0.007044868346258936,0.3848368973296084,0.000192357851397021,1.0394209149966394,50,0.00026717812025718347,1.0000000000714786,0.05442415595051145,34.62,36.0,16,44
13700,0.21646869484330197,0.007089958741927939,0.3865203556036258,0.00019282238334861323,1.0532901739729965,50,0.00025972828545558986,1.000000000000002,0.05466223290279191,34.62,36.0,16,44
13800,0.2217227183655475,0.00864799596242297,0.3875667375987645,4.3224907361759504e-05,1.1302439771425192,50,0.0002664243037570833,1.0000001761349193,0.05481021366368673,34.62,36.0,16,44
13900,0.24738258186492498,0.01286928017243204,0.4027195463642774,0.00019518133281782202,1.40248726958855,50,0.00027780902092159774,1.0000000000000089,0.05695314443011016,34.62,36.0,16,44
14000,0.7277554376730891,0.011480470253427964,1.8561889956816384,0.00013195487660114396,9.582204481454347,50,0.0002649737575283885,1.5316350980660205,0.2625047652020667,37.84,39.5,20,48
14100,0.31761924378270023,0.012613558487314712,0.7113453810466601,9.00144196915751e-05,3.463980689821059,50,0.0002673373314829452,1.0000000785541707,0.1005994285407644,37.84,39.5,20,48
14200,0.2484511422210444,0.01313902619008555,0.5788487921064758,0.00020123183473481457,3.462630037187063,50,0.0002708080087921682,1.0000000021503146,0.08186158123602622,37.84,39.5,20,48
14300,0.2552162464131003,0.014646508944744558,0.5775251254335695,0.00020179097362942836,3.4626241996588485,50,0.00028461416754198407,1.0000000000326625,0.08167438649993769,37.84,39.5,20,48
14400,0.7761135185770993,0.01699607481493717,3.585336097505379,0.00020242723974402065,25.286986235240782,50,0.0002860932108844375,1.0000082520898488,0.5070430934757932,37.84,39.5,20,48
